Fri Nov 21 01:24:37 UTC 2025: Starting 3_make_html
Note: web_data_dir was relative ("web_assets/"), resolving relative to script location
  Script location: /home/runner/work/LMR2/LMR2/presto-viz
  Resolved to: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Data directory: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42
Output directory: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0004.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_0.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00795.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_17.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01394.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_34.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01037.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00194.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01511.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01314.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00598.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01218.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01328.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_58.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00289.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_-174.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00438.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00983.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01687.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_69.7.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00241.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00223.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01223.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01062.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00797.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_-168.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01429.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00206.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_BOB.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00319.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-46.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_168.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01677.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_98.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01832.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_63.9.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00957.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01820.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00608.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_104.5.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_52.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00677.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_98.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01459.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_162.6.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_0.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01946.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01927.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00266.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00070.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01499.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01701.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01563.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00979.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-6.6_lon_63.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01115.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01108.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00484.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00684.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00147.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01605.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00259.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-156.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01866.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_151.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00547.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00953.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_110.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00992.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_17.4.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01304.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00724.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01416.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00546.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01423.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00395.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01279.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_23.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_87.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00600.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01564.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01076.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01246.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01866.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01048.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_-121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01316.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0021.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01499.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00492.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00226.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01273.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01597.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_81.3.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_75.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_92.9.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01189.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_116.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01723.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01481.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01691.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01174.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_116.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_81.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00343.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00139.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-46.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01715.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00198.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_-162.6.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00460.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-127.7.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00343.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00430.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00879.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01762.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_-104.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01299.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00008.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01807.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01828.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01168.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_151.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01326.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_151.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00774.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_69.7.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01450.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01937.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_-75.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00759.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00713.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01584.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01598.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00813.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01321.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_-121.9.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00183.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01582.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01399.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_162.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_SAS.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00727.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01321.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00585.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0003.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00579.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00225.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0023.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00897.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_17.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00449.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01726.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_104.5.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_23.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_69.7.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00252.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_110.3.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01798.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00929.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_81.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00367.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00803.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00201.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01250.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-69.7.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01469.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01802.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01662.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_180.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_5.8.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00930.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01533.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00195.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01387.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00699.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00003.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_-168.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_0.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01331.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_34.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00661.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01211.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00828.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-156.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0002.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00397.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00315.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01475.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_-63.9.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00149.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01552.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01442.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00738.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01047.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01116.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01716.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01888.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01383.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_81.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_98.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01489.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_-156.8.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01424.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00960.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_52.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01402.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00883.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_58.1.html (deflated 39%)
